record_id,logical_trace_id,request_id,request_ordinal,ai_turn_index,context_tokens
swe_agent_record_00000,Parquery__icontract-172,swe_agent_record_00000_turn_00030,14,30,9302
swe_agent_record_00001,ResearchObject__ro-crate-py-168,swe_agent_record_00001_turn_00064,31,64,27318
swe_agent_record_00002,ResearchObject__ro-crate-py-168,swe_agent_record_00002_turn_00114,56,114,26887
swe_agent_record_00003,ResearchObject__ro-crate-py-168,swe_agent_record_00003_turn_00080,39,80,26642
swe_agent_record_00004,ResearchObject__ro-crate-py-168,swe_agent_record_00004_turn_00072,35,72,27550
swe_agent_record_00005,ResearchObject__ro-crate-py-168,swe_agent_record_00005_turn_00084,41,84,27106
swe_agent_record_00006,Stratoscale__skipper-164,swe_agent_record_00006_turn_00032,15,32,15050
swe_agent_record_00007,Stratoscale__skipper-164,swe_agent_record_00007_turn_00018,8,18,6913
swe_agent_record_00008,Stratoscale__skipper-164,swe_agent_record_00008_turn_00022,10,22,11459
swe_agent_record_00009,Stratoscale__skipper-164,swe_agent_record_00009_turn_00020,9,20,9828
swe_agent_record_00010,Textualize__textual-4125,swe_agent_record_00010_turn_00076,37,76,27320
swe_agent_record_00011,Textualize__textual-4125,swe_agent_record_00011_turn_00052,25,52,26764
swe_agent_record_00012,Textualize__textual-4125,swe_agent_record_00012_turn_00058,28,58,16186
swe_agent_record_00013,Textualize__textual-4125,swe_agent_record_00013_turn_00022,10,22,12642
swe_agent_record_00014,Textualize__textual-4125,swe_agent_record_00014_turn_00074,36,74,27482
swe_agent_record_00015,Textualize__textual-4125,swe_agent_record_00015_turn_00014,6,14,7857
swe_agent_record_00016,Textualize__textual-4125,swe_agent_record_00016_turn_00022,10,22,9112
swe_agent_record_00017,Textualize__textual-4125,swe_agent_record_00017_turn_00064,31,64,26680
swe_agent_record_00018,Textualize__textual-4125,swe_agent_record_00018_turn_00088,43,88,27225
swe_agent_record_00019,Textualize__textual-4125,swe_agent_record_00019_turn_00052,25,52,19082
swe_agent_record_00020,Textualize__textual-4125,swe_agent_record_00020_turn_00124,61,124,19078
swe_agent_record_00021,Textualize__textual-4125,swe_agent_record_00021_turn_00086,42,86,27319
swe_agent_record_00022,Textualize__textual-4125,swe_agent_record_00022_turn_00044,21,44,20410
swe_agent_record_00023,Textualize__textual-4125,swe_agent_record_00023_turn_00060,29,60,17632
swe_agent_record_00024,Textualize__textual-4125,swe_agent_record_00024_turn_00046,22,46,25884
swe_agent_record_00025,Textualize__textual-4125,swe_agent_record_00025_turn_00076,37,76,27321
swe_agent_record_00026,Textualize__textual-4125,swe_agent_record_00026_turn_00024,11,24,10802
swe_agent_record_00027,Textualize__textual-4125,swe_agent_record_00027_turn_00080,39,80,27289
swe_agent_record_00028,adamchainz__pip-lock-121,swe_agent_record_00028_turn_00014,6,14,3001
swe_agent_record_00029,adamchainz__pip-lock-121,swe_agent_record_00029_turn_00048,23,48,12471
swe_agent_record_00030,adamchainz__pip-lock-121,swe_agent_record_00030_turn_00032,15,32,12965
swe_agent_record_00031,adamchainz__pip-lock-121,swe_agent_record_00031_turn_00118,58,118,27091
swe_agent_record_00032,adamchainz__pip-lock-121,swe_agent_record_00032_turn_00030,14,30,11151
swe_agent_record_00033,adamchainz__pip-lock-121,swe_agent_record_00033_turn_00518,258,518,25774
swe_agent_record_00034,adamchainz__pip-lock-121,swe_agent_record_00034_turn_00020,9,20,6613
swe_agent_record_00035,adamchainz__pip-lock-121,swe_agent_record_00035_turn_00224,111,224,26636
swe_agent_record_00036,adamchainz__pip-lock-121,swe_agent_record_00036_turn_00018,8,18,7362
swe_agent_record_00037,adamchainz__pip-lock-121,swe_agent_record_00037_turn_00076,37,76,27319
swe_agent_record_00038,adamchainz__pip-lock-121,swe_agent_record_00038_turn_00020,9,20,2881
swe_agent_record_00039,adamchainz__pip-lock-121,swe_agent_record_00039_turn_00030,14,30,20075
swe_agent_record_00040,asottile__pyupgrade-242,swe_agent_record_00040_turn_00090,44,90,26341
swe_agent_record_00041,asottile__pyupgrade-242,swe_agent_record_00041_turn_00434,216,434,25835
swe_agent_record_00042,asottile__pyupgrade-242,swe_agent_record_00042_turn_00024,11,24,6612
swe_agent_record_00043,asottile__pyupgrade-242,swe_agent_record_00043_turn_00074,36,74,27143
swe_agent_record_00044,asottile__pyupgrade-242,swe_agent_record_00044_turn_00036,17,36,9964
swe_agent_record_00045,asottile__pyupgrade-242,swe_agent_record_00045_turn_00044,21,44,11817
swe_agent_record_00046,asottile__pyupgrade-242,swe_agent_record_00046_turn_00054,26,54,17779
swe_agent_record_00047,asottile__pyupgrade-242,swe_agent_record_00047_turn_00030,14,30,7509
swe_agent_record_00048,asottile__pyupgrade-242,swe_agent_record_00048_turn_00078,38,78,27089
swe_agent_record_00049,asottile__pyupgrade-242,swe_agent_record_00049_turn_00022,10,22,10249
swe_agent_record_00050,asottile__pyupgrade-242,swe_agent_record_00050_turn_00032,15,32,5940
swe_agent_record_00051,asottile__pyupgrade-242,swe_agent_record_00051_turn_00030,14,30,8387
swe_agent_record_00052,asottile__pyupgrade-242,swe_agent_record_00052_turn_00022,10,22,14328
swe_agent_record_00053,asottile__pyupgrade-242,swe_agent_record_00053_turn_00036,17,36,13500
swe_agent_record_00054,asottile__pyupgrade-242,swe_agent_record_00054_turn_00034,16,34,8916
swe_agent_record_00055,asottile__pyupgrade-242,swe_agent_record_00055_turn_00030,14,30,7381
swe_agent_record_00056,awdeorio__mailmerge-155,swe_agent_record_00056_turn_00024,11,24,10711
swe_agent_record_00057,awdeorio__mailmerge-155,swe_agent_record_00057_turn_00028,13,28,12065
swe_agent_record_00058,awdeorio__mailmerge-155,swe_agent_record_00058_turn_00022,10,22,9980
swe_agent_record_00059,awdeorio__mailmerge-155,swe_agent_record_00059_turn_00020,9,20,8464
swe_agent_record_00060,awdeorio__mailmerge-155,swe_agent_record_00060_turn_00026,12,26,9745
swe_agent_record_00061,awdeorio__mailmerge-155,swe_agent_record_00061_turn_00024,11,24,10318
swe_agent_record_00062,awdeorio__mailmerge-155,swe_agent_record_00062_turn_00024,11,24,9102
swe_agent_record_00063,awdeorio__mailmerge-155,swe_agent_record_00063_turn_00020,9,20,8164
swe_agent_record_00064,awdeorio__mailmerge-155,swe_agent_record_00064_turn_00032,15,32,9591
swe_agent_record_00065,awdeorio__mailmerge-155,swe_agent_record_00065_turn_00044,21,44,20839
swe_agent_record_00066,awdeorio__mailmerge-155,swe_agent_record_00066_turn_00022,10,22,8836
swe_agent_record_00067,awdeorio__mailmerge-155,swe_agent_record_00067_turn_00018,8,18,8403
swe_agent_record_00068,awdeorio__mailmerge-155,swe_agent_record_00068_turn_00026,12,26,9269
swe_agent_record_00069,awdeorio__mailmerge-155,swe_agent_record_00069_turn_00022,10,22,9250
swe_agent_record_00070,awdeorio__mailmerge-155,swe_agent_record_00070_turn_00028,13,28,9899
swe_agent_record_00071,awdeorio__mailmerge-155,swe_agent_record_00071_turn_00018,8,18,11493
swe_agent_record_00072,awdeorio__mailmerge-155,swe_agent_record_00072_turn_00022,10,22,10203
swe_agent_record_00073,awdeorio__mailmerge-155,swe_agent_record_00073_turn_00036,17,36,13859
swe_agent_record_00074,awdeorio__mailmerge-155,swe_agent_record_00074_turn_00030,14,30,11960
swe_agent_record_00075,awdeorio__mailmerge-155,swe_agent_record_00075_turn_00052,25,52,13394
swe_agent_record_00076,awdeorio__mailmerge-155,swe_agent_record_00076_turn_00034,16,34,12061
swe_agent_record_00077,awdeorio__mailmerge-155,swe_agent_record_00077_turn_00024,11,24,11423
swe_agent_record_00078,awdeorio__mailmerge-155,swe_agent_record_00078_turn_00016,7,16,8403
swe_agent_record_00079,awdeorio__mailmerge-155,swe_agent_record_00079_turn_00018,8,18,9192
swe_agent_record_00080,awdeorio__mailmerge-155,swe_agent_record_00080_turn_00018,8,18,8305
swe_agent_record_00081,awdeorio__mailmerge-155,swe_agent_record_00081_turn_00020,9,20,10335
swe_agent_record_00082,awdeorio__mailmerge-155,swe_agent_record_00082_turn_00048,23,48,12649
swe_agent_record_00083,awdeorio__mailmerge-155,swe_agent_record_00083_turn_00076,37,76,26861
swe_agent_record_00084,awdeorio__mailmerge-155,swe_agent_record_00084_turn_00064,31,64,27128
swe_agent_record_00085,awdeorio__mailmerge-155,swe_agent_record_00085_turn_00038,18,38,12697
swe_agent_record_00086,awdeorio__mailmerge-155,swe_agent_record_00086_turn_00022,10,22,8513
swe_agent_record_00087,awdeorio__mailmerge-155,swe_agent_record_00087_turn_00020,9,20,9481
swe_agent_record_00088,awdeorio__mailmerge-155,swe_agent_record_00088_turn_00120,59,120,27108
swe_agent_record_00089,awdeorio__mailmerge-155,swe_agent_record_00089_turn_00030,14,30,12826
swe_agent_record_00090,awdeorio__mailmerge-155,swe_agent_record_00090_turn_00022,10,22,9076
swe_agent_record_00091,awdeorio__mailmerge-155,swe_agent_record_00091_turn_00018,8,18,8173
swe_agent_record_00092,awdeorio__mailmerge-155,swe_agent_record_00092_turn_00034,16,34,10192
swe_agent_record_00093,awdeorio__mailmerge-155,swe_agent_record_00093_turn_00020,9,20,14167
swe_agent_record_00094,awdeorio__mailmerge-155,swe_agent_record_00094_turn_00028,13,28,9366
swe_agent_record_00095,awdeorio__mailmerge-155,swe_agent_record_00095_turn_00026,12,26,10180
swe_agent_record_00096,awdeorio__mailmerge-155,swe_agent_record_00096_turn_00022,10,22,9840
swe_agent_record_00097,awdeorio__mailmerge-155,swe_agent_record_00097_turn_00026,12,26,9766
swe_agent_record_00098,awdeorio__mailmerge-155,swe_agent_record_00098_turn_00022,10,22,9626
swe_agent_record_00099,biolink__biolink-model-toolkit-52,swe_agent_record_00099_turn_00046,22,46,12191
swe_agent_record_00100,biolink__biolink-model-toolkit-52,swe_agent_record_00100_turn_00038,18,38,9863
swe_agent_record_00101,biolink__biolink-model-toolkit-52,swe_agent_record_00101_turn_00052,25,52,19970
swe_agent_record_00102,biolink__biolink-model-toolkit-52,swe_agent_record_00102_turn_00478,238,478,25677
swe_agent_record_00103,biolink__biolink-model-toolkit-52,swe_agent_record_00103_turn_00038,18,38,10304
swe_agent_record_00104,biolink__biolink-model-toolkit-52,swe_agent_record_00104_turn_00102,50,102,26359
swe_agent_record_00105,biolink__biolink-model-toolkit-52,swe_agent_record_00105_turn_00066,32,66,19951
swe_agent_record_00106,biolink__biolink-model-toolkit-52,swe_agent_record_00106_turn_00034,16,34,9543
swe_agent_record_00107,biolink__biolink-model-toolkit-52,swe_agent_record_00107_turn_00056,27,56,26191
swe_agent_record_00108,biolink__biolink-model-toolkit-52,swe_agent_record_00108_turn_00032,15,32,11899
swe_agent_record_00109,biolink__biolink-model-toolkit-52,swe_agent_record_00109_turn_00030,14,30,9657
swe_agent_record_00110,biolink__biolink-model-toolkit-52,swe_agent_record_00110_turn_00040,19,40,7512
swe_agent_record_00111,common-workflow-language__cwltool-1469,swe_agent_record_00111_turn_00026,12,26,5967
swe_agent_record_00112,common-workflow-language__cwltool-1469,swe_agent_record_00112_turn_00200,99,200,26914
swe_agent_record_00113,common-workflow-language__cwltool-1469,swe_agent_record_00113_turn_00096,47,96,27386
swe_agent_record_00114,common-workflow-language__cwltool-1469,swe_agent_record_00114_turn_00078,38,78,20020
swe_agent_record_00115,common-workflow-language__cwltool-1469,swe_agent_record_00115_turn_00010,4,10,5764
swe_agent_record_00116,common-workflow-language__cwltool-1469,swe_agent_record_00116_turn_00028,13,28,6097
swe_agent_record_00117,common-workflow-language__cwltool-1469,swe_agent_record_00117_turn_00060,29,60,13047
swe_agent_record_00118,common-workflow-language__cwltool-1469,swe_agent_record_00118_turn_00126,62,126,27250
swe_agent_record_00119,common-workflow-language__cwltool-1469,swe_agent_record_00119_turn_00128,63,128,26906
swe_agent_record_00120,common-workflow-language__cwltool-1469,swe_agent_record_00120_turn_00118,58,118,27398
swe_agent_record_00121,common-workflow-language__cwltool-1469,swe_agent_record_00121_turn_00010,4,10,4771
swe_agent_record_00122,common-workflow-language__cwltool-1469,swe_agent_record_00122_turn_00008,3,8,4465
swe_agent_record_00123,common-workflow-language__cwltool-1469,swe_agent_record_00123_turn_00018,8,18,5544
swe_agent_record_00124,common-workflow-language__cwltool-1469,swe_agent_record_00124_turn_00024,11,24,107347
swe_agent_record_00125,common-workflow-language__cwltool-1469,swe_agent_record_00125_turn_00014,6,14,5222
swe_agent_record_00126,common-workflow-language__cwltool-1469,swe_agent_record_00126_turn_00072,35,72,16958
swe_agent_record_00127,common-workflow-language__cwltool-1469,swe_agent_record_00127_turn_00008,3,8,4394
swe_agent_record_00128,getlogbook__logbook-242,swe_agent_record_00128_turn_00096,47,96,27105
swe_agent_record_00129,getlogbook__logbook-242,swe_agent_record_00129_turn_00022,10,22,9213
swe_agent_record_00130,getlogbook__logbook-242,swe_agent_record_00130_turn_00096,47,96,27402
swe_agent_record_00131,getlogbook__logbook-242,swe_agent_record_00131_turn_00040,19,40,15006
swe_agent_record_00132,getlogbook__logbook-242,swe_agent_record_00132_turn_00074,36,74,27199
swe_agent_record_00133,getlogbook__logbook-242,swe_agent_record_00133_turn_00042,20,42,13066
swe_agent_record_00134,getlogbook__logbook-242,swe_agent_record_00134_turn_00082,40,82,27432
swe_agent_record_00135,getlogbook__logbook-242,swe_agent_record_00135_turn_00090,44,90,27142
swe_agent_record_00136,getlogbook__logbook-242,swe_agent_record_00136_turn_00090,44,90,26958
swe_agent_record_00137,getlogbook__logbook-242,swe_agent_record_00137_turn_00072,35,72,27192
swe_agent_record_00138,getlogbook__logbook-242,swe_agent_record_00138_turn_00086,42,86,27186
swe_agent_record_00139,getlogbook__logbook-242,swe_agent_record_00139_turn_00080,39,80,26876
swe_agent_record_00140,getlogbook__logbook-242,swe_agent_record_00140_turn_00024,11,24,18316
swe_agent_record_00141,getlogbook__logbook-242,swe_agent_record_00141_turn_00078,38,78,27309
swe_agent_record_00142,getlogbook__logbook-242,swe_agent_record_00142_turn_00068,33,68,26839
swe_agent_record_00143,google__yapf-441,swe_agent_record_00143_turn_00002,0,2,1857
swe_agent_record_00144,google__yapf-441,swe_agent_record_00144_turn_00054,26,54,26811
swe_agent_record_00145,google__yapf-441,swe_agent_record_00145_turn_00030,14,30,26321
swe_agent_record_00146,google__yapf-441,swe_agent_record_00146_turn_00044,21,44,27024
swe_agent_record_00147,google__yapf-441,swe_agent_record_00147_turn_00034,16,34,26866
swe_agent_record_00148,google__yapf-441,swe_agent_record_00148_turn_00106,52,106,26430
swe_agent_record_00149,google__yapf-441,swe_agent_record_00149_turn_00048,23,48,26779
swe_agent_record_00150,google__yapf-441,swe_agent_record_00150_turn_00010,4,10,3903
swe_agent_record_00151,google__yapf-441,swe_agent_record_00151_turn_00178,88,178,26858
swe_agent_record_00152,google__yapf-441,swe_agent_record_00152_turn_00060,29,60,13927
swe_agent_record_00153,google__yapf-441,swe_agent_record_00153_turn_00054,26,54,27284
swe_agent_record_00154,google__yapf-441,swe_agent_record_00154_turn_00158,78,158,26677
swe_agent_record_00155,gouline__dbt-metabase-233,swe_agent_record_00155_turn_00022,10,22,6074
swe_agent_record_00156,gouline__dbt-metabase-233,swe_agent_record_00156_turn_00022,10,22,5892
swe_agent_record_00157,gouline__dbt-metabase-233,swe_agent_record_00157_turn_00024,11,24,6884
swe_agent_record_00158,gouline__dbt-metabase-233,swe_agent_record_00158_turn_00040,19,40,9610
swe_agent_record_00159,gouline__dbt-metabase-233,swe_agent_record_00159_turn_00024,11,24,5536
swe_agent_record_00160,gouline__dbt-metabase-233,swe_agent_record_00160_turn_00018,8,18,5346
swe_agent_record_00161,gouline__dbt-metabase-233,swe_agent_record_00161_turn_00020,9,20,5712
swe_agent_record_00162,iterative__dvc-3156,swe_agent_record_00162_turn_00036,17,36,11394
swe_agent_record_00163,iterative__dvc-3156,swe_agent_record_00163_turn_00116,57,116,31865
swe_agent_record_00164,iterative__dvc-3156,swe_agent_record_00164_turn_00150,74,150,31574
swe_agent_record_00165,iterative__dvc-3156,swe_agent_record_00165_turn_00036,17,36,8722
swe_agent_record_00166,iterative__dvc-3156,swe_agent_record_00166_turn_00032,15,32,5838
swe_agent_record_00167,iterative__dvc-3156,swe_agent_record_00167_turn_00134,66,134,31580
swe_agent_record_00168,iterative__dvc-3156,swe_agent_record_00168_turn_00132,65,132,24426
swe_agent_record_00169,iterative__dvc-3156,swe_agent_record_00169_turn_00052,25,52,14037
swe_agent_record_00170,iterative__dvc-3156,swe_agent_record_00170_turn_00010,4,10,3036
swe_agent_record_00171,iterative__dvc-3156,swe_agent_record_00171_turn_00074,36,74,7734
swe_agent_record_00172,iterative__dvc-3156,swe_agent_record_00172_turn_00086,42,86,22902
swe_agent_record_00173,iterative__dvc-3156,swe_agent_record_00173_turn_00054,26,54,8384
swe_agent_record_00174,iterative__dvc-3156,swe_agent_record_00174_turn_00102,50,102,32227
swe_agent_record_00175,iterative__dvc-3156,swe_agent_record_00175_turn_00022,10,22,4780
swe_agent_record_00176,iterative__dvc-3156,swe_agent_record_00176_turn_00168,83,168,31645
swe_agent_record_00177,iterative__dvc-3156,swe_agent_record_00177_turn_00112,55,112,31042
swe_agent_record_00178,iterative__dvc-8904,swe_agent_record_00178_turn_00018,8,18,6983
swe_agent_record_00179,iterative__dvc-8904,swe_agent_record_00179_turn_00130,64,130,32026
swe_agent_record_00180,iterative__dvc-8904,swe_agent_record_00180_turn_00082,40,82,26678
swe_agent_record_00181,iterative__dvc-8904,swe_agent_record_00181_turn_00136,67,136,31067
swe_agent_record_00182,iterative__dvc-8904,swe_agent_record_00182_turn_00036,17,36,9335
swe_agent_record_00183,iterative__dvc-8904,swe_agent_record_00183_turn_00032,15,32,11059
swe_agent_record_00184,iterative__dvc-8904,swe_agent_record_00184_turn_00036,17,36,31651
swe_agent_record_00185,iterative__dvc-8904,swe_agent_record_00185_turn_00114,56,114,30831
swe_agent_record_00186,iterative__dvc-8904,swe_agent_record_00186_turn_00108,53,108,31828
swe_agent_record_00187,iterative__dvc-8904,swe_agent_record_00187_turn_00068,33,68,23096
swe_agent_record_00188,iterative__dvc-8904,swe_agent_record_00188_turn_00144,71,144,26757
swe_agent_record_00189,iterative__dvc-8904,swe_agent_record_00189_turn_00028,13,28,9184
swe_agent_record_00190,iterative__dvc-8904,swe_agent_record_00190_turn_00018,8,18,4641
swe_agent_record_00191,iterative__dvc-8904,swe_agent_record_00191_turn_00044,21,44,13926
swe_agent_record_00192,iterative__dvc-8904,swe_agent_record_00192_turn_00046,22,46,11429
swe_agent_record_00193,iterative__dvc-8904,swe_agent_record_00193_turn_00044,21,44,10162
swe_agent_record_00194,iterative__dvc-8904,swe_agent_record_00194_turn_00024,11,24,6400
swe_agent_record_00195,iterative__dvc-8904,swe_agent_record_00195_turn_00044,21,44,31876
swe_agent_record_00196,iterative__dvc-8904,swe_agent_record_00196_turn_00254,126,254,16743
swe_agent_record_00197,iterative__dvc-8904,swe_agent_record_00197_turn_00028,13,28,10540
swe_agent_record_00198,iterative__dvc-8904,swe_agent_record_00198_turn_00022,10,22,7331
