record_id,logical_trace_id,request_id,request_ordinal,ai_turn_index,context_tokens
swe_agent_record_00199,iterative__dvc-8904,swe_agent_record_00199_turn_00036,17,36,16037
swe_agent_record_00200,iterative__dvc-8904,swe_agent_record_00200_turn_00018,8,18,3948
swe_agent_record_00201,iterative__dvc-8904,swe_agent_record_00201_turn_00026,12,26,9356
swe_agent_record_00202,iterative__dvc-8904,swe_agent_record_00202_turn_00072,35,72,31844
swe_agent_record_00203,iterative__dvc-8904,swe_agent_record_00203_turn_00026,12,26,7644
swe_agent_record_00204,iterative__dvc-8904,swe_agent_record_00204_turn_00064,31,64,16760
swe_agent_record_00205,iterative__dvc-8904,swe_agent_record_00205_turn_00042,20,42,16059
swe_agent_record_00206,iterative__dvc-8904,swe_agent_record_00206_turn_00028,13,28,11270
swe_agent_record_00207,iterative__dvc-8904,swe_agent_record_00207_turn_00018,8,18,6423
swe_agent_record_00208,iterative__dvc-8904,swe_agent_record_00208_turn_00032,15,32,9654
swe_agent_record_00209,iterative__dvc-8904,swe_agent_record_00209_turn_00026,12,26,11179
swe_agent_record_00210,iterative__dvc-8904,swe_agent_record_00210_turn_00072,35,72,26458
swe_agent_record_00211,iterative__dvc-8904,swe_agent_record_00211_turn_00034,16,34,11843
swe_agent_record_00212,iterative__dvc-8904,swe_agent_record_00212_turn_00062,30,62,30993
swe_agent_record_00213,iterative__dvc-8904,swe_agent_record_00213_turn_00122,60,122,31617
swe_agent_record_00214,iterative__dvc-8904,swe_agent_record_00214_turn_00036,17,36,13935
swe_agent_record_00215,iterative__dvc-8904,swe_agent_record_00215_turn_00032,15,32,11456
swe_agent_record_00216,iterative__dvc-8904,swe_agent_record_00216_turn_00028,13,28,9291
swe_agent_record_00217,iterative__dvc-8904,swe_agent_record_00217_turn_00024,11,24,9635
swe_agent_record_00218,iterative__dvc-8904,swe_agent_record_00218_turn_00078,38,78,28662
swe_agent_record_00219,iterative__dvc-8904,swe_agent_record_00219_turn_00040,19,40,12861
swe_agent_record_00220,iterative__dvc-8904,swe_agent_record_00220_turn_00030,14,30,11540
swe_agent_record_00221,iterative__shtab-26,swe_agent_record_00221_turn_00022,10,22,4762
swe_agent_record_00222,iterative__shtab-26,swe_agent_record_00222_turn_00012,5,12,3741
swe_agent_record_00223,iterative__shtab-26,swe_agent_record_00223_turn_00012,5,12,4596
swe_agent_record_00224,iterative__shtab-26,swe_agent_record_00224_turn_00012,5,12,3906
swe_agent_record_00225,iterative__shtab-26,swe_agent_record_00225_turn_00010,4,10,3606
swe_agent_record_00226,iterative__shtab-26,swe_agent_record_00226_turn_00010,4,10,3752
swe_agent_record_00227,iterative__shtab-26,swe_agent_record_00227_turn_00006,2,6,3461
swe_agent_record_00228,iterative__shtab-26,swe_agent_record_00228_turn_00010,4,10,3654
swe_agent_record_00229,iterative__shtab-26,swe_agent_record_00229_turn_00014,6,14,5394
swe_agent_record_00230,iterative__shtab-26,swe_agent_record_00230_turn_00016,7,16,5091
swe_agent_record_00231,iterative__shtab-26,swe_agent_record_00231_turn_00058,28,58,26951
swe_agent_record_00232,iterative__shtab-26,swe_agent_record_00232_turn_00006,2,6,3611
swe_agent_record_00233,iterative__shtab-26,swe_agent_record_00233_turn_00106,52,106,27089
swe_agent_record_00234,iterative__shtab-26,swe_agent_record_00234_turn_00046,22,46,12913
swe_agent_record_00235,iterative__shtab-26,swe_agent_record_00235_turn_00018,8,18,4519
swe_agent_record_00236,iterative__shtab-26,swe_agent_record_00236_turn_00062,30,62,27019
swe_agent_record_00237,iterative__shtab-26,swe_agent_record_00237_turn_00090,44,90,27381
swe_agent_record_00238,iterative__shtab-26,swe_agent_record_00238_turn_00018,8,18,4391
swe_agent_record_00239,ivankorobkov__python-inject-66,swe_agent_record_00239_turn_00032,15,32,9835
swe_agent_record_00240,ivankorobkov__python-inject-66,swe_agent_record_00240_turn_00034,16,34,7734
swe_agent_record_00241,ivankorobkov__python-inject-66,swe_agent_record_00241_turn_00038,18,38,13005
swe_agent_record_00242,ivankorobkov__python-inject-66,swe_agent_record_00242_turn_00028,13,28,7370
swe_agent_record_00243,ivankorobkov__python-inject-66,swe_agent_record_00243_turn_00026,12,26,7085
swe_agent_record_00244,ivankorobkov__python-inject-66,swe_agent_record_00244_turn_00012,5,12,2864
swe_agent_record_00245,ivankorobkov__python-inject-66,swe_agent_record_00245_turn_00024,11,24,6506
swe_agent_record_00246,ivankorobkov__python-inject-66,swe_agent_record_00246_turn_00030,14,30,8818
swe_agent_record_00247,ivankorobkov__python-inject-66,swe_agent_record_00247_turn_00028,13,28,7639
swe_agent_record_00248,ivankorobkov__python-inject-66,swe_agent_record_00248_turn_00026,12,26,7313
swe_agent_record_00249,ivankorobkov__python-inject-66,swe_agent_record_00249_turn_00038,18,38,11319
swe_agent_record_00250,ivankorobkov__python-inject-66,swe_agent_record_00250_turn_00034,16,34,7722
swe_agent_record_00251,ivankorobkov__python-inject-66,swe_agent_record_00251_turn_00032,15,32,7945
swe_agent_record_00252,ivankorobkov__python-inject-66,swe_agent_record_00252_turn_00028,13,28,8375
swe_agent_record_00253,ivankorobkov__python-inject-66,swe_agent_record_00253_turn_00030,14,30,8254
swe_agent_record_00254,ivankorobkov__python-inject-66,swe_agent_record_00254_turn_00030,14,30,7683
swe_agent_record_00255,ivankorobkov__python-inject-66,swe_agent_record_00255_turn_00030,14,30,8837
swe_agent_record_00256,ivankorobkov__python-inject-66,swe_agent_record_00256_turn_00026,12,26,7529
swe_agent_record_00257,ivankorobkov__python-inject-66,swe_agent_record_00257_turn_00022,10,22,6949
swe_agent_record_00258,ivankorobkov__python-inject-66,swe_agent_record_00258_turn_00036,17,36,9473
swe_agent_record_00259,ivankorobkov__python-inject-66,swe_agent_record_00259_turn_00028,13,28,8492
swe_agent_record_00260,ivankorobkov__python-inject-66,swe_agent_record_00260_turn_00036,17,36,8170
swe_agent_record_00261,ivankorobkov__python-inject-66,swe_agent_record_00261_turn_00044,21,44,9671
swe_agent_record_00262,ivankorobkov__python-inject-66,swe_agent_record_00262_turn_00030,14,30,8815
swe_agent_record_00263,ivankorobkov__python-inject-66,swe_agent_record_00263_turn_00038,18,38,10371
swe_agent_record_00264,ivankorobkov__python-inject-66,swe_agent_record_00264_turn_00072,35,72,27007
swe_agent_record_00265,ivankorobkov__python-inject-66,swe_agent_record_00265_turn_00048,23,48,16380
swe_agent_record_00266,ivankorobkov__python-inject-66,swe_agent_record_00266_turn_00042,20,42,11827
swe_agent_record_00267,ivankorobkov__python-inject-66,swe_agent_record_00267_turn_00026,12,26,6107
swe_agent_record_00268,ivankorobkov__python-inject-66,swe_agent_record_00268_turn_00022,10,22,7166
swe_agent_record_00269,ivankorobkov__python-inject-66,swe_agent_record_00269_turn_00028,13,28,7315
swe_agent_record_00270,ivankorobkov__python-inject-66,swe_agent_record_00270_turn_00036,17,36,12280
swe_agent_record_00271,ivankorobkov__python-inject-66,swe_agent_record_00271_turn_00038,18,38,11992
swe_agent_record_00272,ivankorobkov__python-inject-66,swe_agent_record_00272_turn_00032,15,32,8768
swe_agent_record_00273,ivankorobkov__python-inject-66,swe_agent_record_00273_turn_00040,19,40,13063
swe_agent_record_00274,ivankorobkov__python-inject-66,swe_agent_record_00274_turn_00032,15,32,10804
swe_agent_record_00275,ivankorobkov__python-inject-66,swe_agent_record_00275_turn_00026,12,26,7244
swe_agent_record_00276,ivankorobkov__python-inject-66,swe_agent_record_00276_turn_00034,16,34,10444
swe_agent_record_00277,ivankorobkov__python-inject-66,swe_agent_record_00277_turn_00032,15,32,8548
swe_agent_record_00278,ivankorobkov__python-inject-66,swe_agent_record_00278_turn_00084,41,84,27488
swe_agent_record_00279,ivankorobkov__python-inject-66,swe_agent_record_00279_turn_00048,23,48,15242
swe_agent_record_00280,ivankorobkov__python-inject-66,swe_agent_record_00280_turn_00034,16,34,9953
swe_agent_record_00281,ivankorobkov__python-inject-66,swe_agent_record_00281_turn_00032,15,32,12236
swe_agent_record_00282,mapbox__cligj-14,swe_agent_record_00282_turn_00024,11,24,11082
swe_agent_record_00283,mapbox__cligj-14,swe_agent_record_00283_turn_00018,8,18,6113
swe_agent_record_00284,mapbox__cligj-14,swe_agent_record_00284_turn_00090,44,90,26691
swe_agent_record_00285,mapbox__cligj-14,swe_agent_record_00285_turn_00038,18,38,17547
swe_agent_record_00286,mapbox__cligj-14,swe_agent_record_00286_turn_00068,33,68,27556
swe_agent_record_00287,mapbox__cligj-14,swe_agent_record_00287_turn_00202,100,202,26951
swe_agent_record_00288,mapbox__cligj-14,swe_agent_record_00288_turn_00014,6,14,3445
swe_agent_record_00289,mapbox__cligj-14,swe_agent_record_00289_turn_00028,13,28,8125
swe_agent_record_00290,moogar0880__PyTrakt-120,swe_agent_record_00290_turn_00056,27,56,26742
swe_agent_record_00291,moogar0880__PyTrakt-120,swe_agent_record_00291_turn_00136,67,136,26941
swe_agent_record_00292,moogar0880__PyTrakt-120,swe_agent_record_00292_turn_00088,43,88,26850
swe_agent_record_00293,moogar0880__PyTrakt-120,swe_agent_record_00293_turn_00138,68,138,27132
swe_agent_record_00294,moogar0880__PyTrakt-120,swe_agent_record_00294_turn_00056,27,56,27464
swe_agent_record_00295,moogar0880__PyTrakt-120,swe_agent_record_00295_turn_00078,38,78,27402
swe_agent_record_00296,moogar0880__PyTrakt-120,swe_agent_record_00296_turn_00066,32,66,27219
swe_agent_record_00297,moogar0880__PyTrakt-120,swe_agent_record_00297_turn_00146,72,146,27093
swe_agent_record_00298,moogar0880__PyTrakt-120,swe_agent_record_00298_turn_00070,34,70,27132
swe_agent_record_00299,moogar0880__PyTrakt-120,swe_agent_record_00299_turn_00030,14,30,5605
swe_agent_record_00300,moogar0880__PyTrakt-120,swe_agent_record_00300_turn_00070,34,70,26429
swe_agent_record_00301,moogar0880__PyTrakt-120,swe_agent_record_00301_turn_00068,33,68,26974
swe_agent_record_00302,nion-software__niondata-20,swe_agent_record_00302_turn_00492,245,492,25704
swe_agent_record_00303,nion-software__niondata-20,swe_agent_record_00303_turn_00050,24,50,27381
swe_agent_record_00304,nion-software__niondata-20,swe_agent_record_00304_turn_00096,47,96,26657
swe_agent_record_00305,nion-software__niondata-20,swe_agent_record_00305_turn_00096,47,96,27101
swe_agent_record_00306,nion-software__niondata-20,swe_agent_record_00306_turn_00062,30,62,25889
swe_agent_record_00307,nion-software__niondata-20,swe_agent_record_00307_turn_00112,55,112,26887
swe_agent_record_00308,nion-software__niondata-20,swe_agent_record_00308_turn_00064,31,64,14874
swe_agent_record_00309,nion-software__niondata-20,swe_agent_record_00309_turn_00048,23,48,22457
swe_agent_record_00310,nion-software__niondata-20,swe_agent_record_00310_turn_00054,26,54,27367
swe_agent_record_00311,nion-software__niondata-20,swe_agent_record_00311_turn_00094,46,94,27453
swe_agent_record_00312,nion-software__niondata-20,swe_agent_record_00312_turn_00020,9,20,8185
swe_agent_record_00313,nion-software__niondata-20,swe_agent_record_00313_turn_00064,31,64,27402
swe_agent_record_00314,nion-software__niondata-20,swe_agent_record_00314_turn_00060,29,60,27376
swe_agent_record_00315,nion-software__niondata-20,swe_agent_record_00315_turn_00044,21,44,22454
swe_agent_record_00316,numpy__numpydoc-429,swe_agent_record_00316_turn_00068,33,68,27233
swe_agent_record_00317,numpy__numpydoc-429,swe_agent_record_00317_turn_00028,13,28,7778
swe_agent_record_00318,numpy__numpydoc-429,swe_agent_record_00318_turn_00334,166,334,26369
swe_agent_record_00319,numpy__numpydoc-429,swe_agent_record_00319_turn_00060,29,60,12741
swe_agent_record_00320,numpy__numpydoc-429,swe_agent_record_00320_turn_00064,31,64,26562
swe_agent_record_00321,numpy__numpydoc-429,swe_agent_record_00321_turn_00040,19,40,11243
swe_agent_record_00322,numpy__numpydoc-429,swe_agent_record_00322_turn_00082,40,82,26335
swe_agent_record_00323,numpy__numpydoc-429,swe_agent_record_00323_turn_00026,12,26,7574
swe_agent_record_00324,numpy__numpydoc-429,swe_agent_record_00324_turn_00032,15,32,11521
swe_agent_record_00325,numpy__numpydoc-429,swe_agent_record_00325_turn_00042,20,42,13888
swe_agent_record_00326,numpy__numpydoc-429,swe_agent_record_00326_turn_00062,30,62,23533
swe_agent_record_00327,numpy__numpydoc-429,swe_agent_record_00327_turn_00086,42,86,26880
swe_agent_record_00328,numpy__numpydoc-429,swe_agent_record_00328_turn_00034,16,34,9359
swe_agent_record_00329,numpy__numpydoc-429,swe_agent_record_00329_turn_00068,33,68,27390
swe_agent_record_00330,numpy__numpydoc-429,swe_agent_record_00330_turn_00070,34,70,27542
swe_agent_record_00331,numpy__numpydoc-429,swe_agent_record_00331_turn_00030,14,30,8285
swe_agent_record_00332,numpy__numpydoc-429,swe_agent_record_00332_turn_00040,19,40,10368
swe_agent_record_00333,oasis-open__cti-taxii-client-32,swe_agent_record_00333_turn_00044,21,44,18574
swe_agent_record_00334,oasis-open__cti-taxii-client-32,swe_agent_record_00334_turn_00134,66,134,27119
swe_agent_record_00335,oasis-open__cti-taxii-client-32,swe_agent_record_00335_turn_00072,35,72,26364
swe_agent_record_00336,oasis-open__cti-taxii-client-32,swe_agent_record_00336_turn_00030,14,30,8987
swe_agent_record_00337,oasis-open__cti-taxii-client-32,swe_agent_record_00337_turn_00024,11,24,9029
swe_agent_record_00338,oasis-open__cti-taxii-client-32,swe_agent_record_00338_turn_00050,24,50,27312
swe_agent_record_00339,oasis-open__cti-taxii-client-32,swe_agent_record_00339_turn_00052,25,52,27139
swe_agent_record_00340,oasis-open__cti-taxii-client-32,swe_agent_record_00340_turn_00024,11,24,13243
swe_agent_record_00341,oasis-open__cti-taxii-client-32,swe_agent_record_00341_turn_00014,6,14,3617
swe_agent_record_00342,oasis-open__cti-taxii-client-32,swe_agent_record_00342_turn_00016,7,16,10108
swe_agent_record_00343,oasis-open__cti-taxii-client-32,swe_agent_record_00343_turn_00044,21,44,21128
swe_agent_record_00344,oasis-open__cti-taxii-client-32,swe_agent_record_00344_turn_00032,15,32,10465
swe_agent_record_00345,oasis-open__cti-taxii-client-32,swe_agent_record_00345_turn_00064,31,64,17024
swe_agent_record_00346,oasis-open__cti-taxii-client-32,swe_agent_record_00346_turn_00486,242,486,25679
swe_agent_record_00347,oasis-open__cti-taxii-client-32,swe_agent_record_00347_turn_00020,9,20,7748
swe_agent_record_00348,oasis-open__cti-taxii-client-32,swe_agent_record_00348_turn_00100,49,100,27241
swe_agent_record_00349,oasis-open__cti-taxii-client-32,swe_agent_record_00349_turn_00058,28,58,23653
swe_agent_record_00350,oasis-open__cti-taxii-client-32,swe_agent_record_00350_turn_00042,20,42,11598
swe_agent_record_00351,peter-wangxu__persist-queue-127,swe_agent_record_00351_turn_00020,9,20,7499
swe_agent_record_00352,peter-wangxu__persist-queue-127,swe_agent_record_00352_turn_00102,50,102,26216
swe_agent_record_00353,peter-wangxu__persist-queue-127,swe_agent_record_00353_turn_00020,9,20,9971
swe_agent_record_00354,peter-wangxu__persist-queue-127,swe_agent_record_00354_turn_00014,6,14,7309
swe_agent_record_00355,peter-wangxu__persist-queue-127,swe_agent_record_00355_turn_00016,7,16,8849
swe_agent_record_00356,peter-wangxu__persist-queue-127,swe_agent_record_00356_turn_00016,7,16,6304
swe_agent_record_00357,peter-wangxu__persist-queue-127,swe_agent_record_00357_turn_00080,39,80,26509
swe_agent_record_00358,peter-wangxu__persist-queue-127,swe_agent_record_00358_turn_00020,9,20,7178
swe_agent_record_00359,peter-wangxu__persist-queue-127,swe_agent_record_00359_turn_00012,5,12,6385
swe_agent_record_00360,peter-wangxu__persist-queue-127,swe_agent_record_00360_turn_00020,9,20,8979
swe_agent_record_00361,peter-wangxu__persist-queue-127,swe_agent_record_00361_turn_00018,8,18,7279
swe_agent_record_00362,peter-wangxu__persist-queue-127,swe_agent_record_00362_turn_00120,59,120,27295
swe_agent_record_00363,pydantic__pydantic-1814,swe_agent_record_00363_turn_00050,24,50,31576
swe_agent_record_00364,pydantic__pydantic-1814,swe_agent_record_00364_turn_00050,24,50,11729
swe_agent_record_00365,pydantic__pydantic-1814,swe_agent_record_00365_turn_00042,20,42,14586
swe_agent_record_00366,pydantic__pydantic-1814,swe_agent_record_00366_turn_00022,10,22,6888
swe_agent_record_00367,pydantic__pydantic-1814,swe_agent_record_00367_turn_00048,23,48,15704
swe_agent_record_00368,pydantic__pydantic-1814,swe_agent_record_00368_turn_00036,17,36,9556
swe_agent_record_00369,pydantic__pydantic-1814,swe_agent_record_00369_turn_00064,31,64,25409
swe_agent_record_00370,pydantic__pydantic-1814,swe_agent_record_00370_turn_00030,14,30,8760
swe_agent_record_00371,pydantic__pydantic-1814,swe_agent_record_00371_turn_00058,28,58,20966
swe_agent_record_00372,pydantic__pydantic-1814,swe_agent_record_00372_turn_00034,16,34,11509
swe_agent_record_00373,pydantic__pydantic-1814,swe_agent_record_00373_turn_00050,24,50,20627
swe_agent_record_00374,pydantic__pydantic-1814,swe_agent_record_00374_turn_00072,35,72,20954
swe_agent_record_00375,pydantic__pydantic-1814,swe_agent_record_00375_turn_00032,15,32,11590
swe_agent_record_00376,pydantic__pydantic-1814,swe_agent_record_00376_turn_00036,17,36,21290
swe_agent_record_00377,pydantic__pydantic-1814,swe_agent_record_00377_turn_00032,15,32,8752
swe_agent_record_00378,pydantic__pydantic-1814,swe_agent_record_00378_turn_00064,31,64,22028
swe_agent_record_00379,pydantic__pydantic-1814,swe_agent_record_00379_turn_00042,20,42,12023
swe_agent_record_00380,pydantic__pydantic-2226,swe_agent_record_00380_turn_00052,25,52,6002
swe_agent_record_00381,pydantic__pydantic-2226,swe_agent_record_00381_turn_00024,11,24,5726
swe_agent_record_00382,pydantic__pydantic-2226,swe_agent_record_00382_turn_00036,17,36,15217
swe_agent_record_00383,pydantic__pydantic-2226,swe_agent_record_00383_turn_00084,41,84,30344
swe_agent_record_00384,pydantic__pydantic-2226,swe_agent_record_00384_turn_00020,9,20,4545
swe_agent_record_00385,pydantic__pydantic-2226,swe_agent_record_00385_turn_00040,19,40,12203
swe_agent_record_00386,pydantic__pydantic-2226,swe_agent_record_00386_turn_00062,30,62,26986
swe_agent_record_00387,pydantic__pydantic-2226,swe_agent_record_00387_turn_00076,37,76,31294
swe_agent_record_00388,pydantic__pydantic-2226,swe_agent_record_00388_turn_00078,38,78,31916
swe_agent_record_00389,pydantic__pydantic-2226,swe_agent_record_00389_turn_00046,22,46,12141
swe_agent_record_00390,pydantic__pydantic-2226,swe_agent_record_00390_turn_00034,16,34,16264
swe_agent_record_00391,pydantic__pydantic-2226,swe_agent_record_00391_turn_00038,18,38,6254
swe_agent_record_00392,pydantic__pydantic-2226,swe_agent_record_00392_turn_00110,54,110,31649
swe_agent_record_00393,pydantic__pydantic-2226,swe_agent_record_00393_turn_00030,14,30,11267
swe_agent_record_00394,pydantic__pydantic-2226,swe_agent_record_00394_turn_00032,15,32,9742
swe_agent_record_00395,pydantic__pydantic-2226,swe_agent_record_00395_turn_00010,4,10,5158
swe_agent_record_00396,pydantic__pydantic-2226,swe_agent_record_00396_turn_00024,11,24,7981
swe_agent_record_00397,pydantic__pydantic-2532,swe_agent_record_00397_turn_00022,10,22,9312
swe_agent_record_00398,pydantic__pydantic-2532,swe_agent_record_00398_turn_00044,21,44,26498
swe_agent_record_00399,pydantic__pydantic-2532,swe_agent_record_00399_turn_00062,30,62,12422
